"PEILDATUM_LEERLINGEN";"PRIKDATUM";"INSTELLINGSCODE";"VESTIGINGSCODE";"INSTELLINGSNAAM_VESTIGING";"POSTCODE_VESTIGING";"PLAATSNAAM";"GEMEENTENUMMER";"GEMEENTENAAM";"PROVINCIE";"SOORT_PO";"DENOMINATIE_VESTIGING";"BEVOEGD_GEZAG_NUMMER";"ONTHEFFING_REDEN_ND";"IEP_AANTAL";"IEP_GEM";"ROUTE8_AANTAL";"ROUTE8_GEM";"DIA_AANTAL";"DIA_GEM";"AMN_AANTAL";"AMN_GEM";"DOE_AANTAL";"DOE_GEM";"LIB_AANTAL";"LIB_GEM"
"20231001";"20240904";"00AP";"00";"WereldWijs";"2716PH";"ZOETERMEER";"637";"Zoetermeer";"Zuid-Holland";"Bo";"Gereformeerd vrijgemaakt";"41646";"<5";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"13";"173,692307692308"
"20231001";"20240904";"00AR";"00";"BS ""De Maasparel""";"6107AW";"STEVENSWEERT";"1641";"Maasgouw";"Limburg";"Bo";"Rooms-Katholiek";"41797";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"9";"173,111111111111"
"20231001";"20240904";"00AV";"00";"De Morgenster";"3201CN";"SPIJKENISSE";"1930";"Nissewaard";"Zuid-Holland";"Bo";"Gereformeerd vrijgemaakt";"41646";"0";"5";"74,4000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00AZ";"00";"De Stapsteen";"2971AR";"BLESKENSGRAAF CA";"1978";"Molenlanden";"Zuid-Holland";"Bo";"Openbaar";"41638";"0";"12";"79,5000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00BB";"00";"Obs Letterwies";"9944AR";"NIEUWOLDA";"1895";"Oldambt";"Groningen";"Bo";"Openbaar";"41613";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"11";"175,000000000000"
"20231001";"20240904";"00BS";"00";"Geref Basisschool";"7711KP";"NIEUWLEUSEN";"148";"Dalfsen";"Overijssel";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"17";"176,000000000000"
"20231001";"20240904";"00BW";"00";"Jenaplanschool De Vlieger";"6131KJ";"SITTARD";"1883";"Sittard-Geleen";"Limburg";"Bo";"Algemeen bijzonder";"41516";"0";"13";"78,9230769230769";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00BZ";"00";"Geref SBO Het Speelwerk";"8031HL";"ZWOLLE";"193";"Zwolle";"Overijssel";"Sbo";"Gereformeerd vrijgemaakt";"41632";"<5";"0";"0,0000000000000";"11";"137,727272727273";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00CD";"00";"Basisschool De Lockaert";"5345JG";"OSS";"828";"Oss";"Noord-Brabant";"Bo";"Algemeen bijzonder";"41228";"0";"0";"0,0000000000000";"24";"187,541666666667";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00CG";"00";"De Harlekijn";"6372AC";"LANDGRAAF";"882";"Landgraaf";"Limburg";"Bo";"Openbaar";"41516";"<5";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"53";"179,000000000000"
"20231001";"20240904";"00CS";"00";"Basisschool De Leilinde";"9671JA";"WINSCHOTEN";"1895";"Oldambt";"Groningen";"Bo";"Gereformeerd vrijgemaakt";"42607";"0";"0";"0,0000000000000";"0";"0,000000000000";"7";"362,571428571429";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00CU";"00";"Basisschool Zilverlinde";"4707HS";"ROOSENDAAL";"1674";"Roosendaal";"Noord-Brabant";"Bo";"Antroposofisch";"41246";"0";"11";"79,1818181818182";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00CV";"00";"School Matthijsje";"8388NA";"OOSTERSTREEK";"98";"Weststellingwerf";"Friesland";"Bo";"Algemeen bijzonder";"20210";"0";"5";"78,4000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00DD";"00";"Basissch Het Startnest";"1422LE";"UITHOORN";"451";"Uithoorn";"Noord-Holland";"Bo";"Rooms-Katholiek";"40581";"0";"0";"0,0000000000000";"30";"188,633333333333";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00DM";"00";"De Bolderik";"5473PG";"HEESWIJK-DINTHER";"1721";"Bernheze";"Noord-Brabant";"Bo";"Openbaar";"75388";"<5";"23";"77,9565217391304";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00DN";"00";"De Bundeling";"6241BB";"BUNDE";"938";"Meerssen";"Limburg";"Bo";"Openbaar";"42669";"0";"0";"0,0000000000000";"27";"196,074074074074";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00DO";"00";"INOVA";"3151CJ";"HOEK VAN HOLLAND";"599";"Rotterdam";"Zuid-Holland";"Bo";"Openbaar";"41775";"0";"12";"77,6666666666667";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00DW";"00";"De Trompetter";"6986AT";"ANGERLO";"299";"Zevenaar";"Gelderland";"Bo";"Rooms-Katholiek";"77235";"0";"13";"80,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00DX";"00";"Vrije School Assen";"9404KK";"ASSEN";"106";"Assen";"Drenthe";"Bo";"Antroposofisch";"77456";"0";"14";"77,2857142857143";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00DY";"00";"Basisschool het Sterrenlicht";"8084GK";"'T HARDE";"230";"Elburg";"Gelderland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"10";"167,300000000000"
"20231001";"20240904";"00DZ";"00";"Agnietenschool";"8081NB";"ELBURG";"230";"Elburg";"Gelderland";"Bo";"Rooms-Katholiek";"40950";"<5";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"23";"178,130434782609"
"20231001";"20240904";"00EB";"00";"Bs Het Telraam";"5441AK";"OEFFELT";"1982";"Land van Cuijk";"Noord-Brabant";"Bo";"Rooms-Katholiek";"48348";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"20";"178,400000000000"
"20231001";"20240904";"00EH";"00";"Speciaal Basisond. De Cirkel";"2907TK";"CAPELLE AAN DEN IJSSEL";"502";"Capelle aan den IJssel";"Zuid-Holland";"Sbo";"Gereformeerd vrijgemaakt";"41646";"0";"0";"0,0000000000000";"14";"134,928571428571";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00EI";"00";"Reform Basisschool";"3286BC";"KLAASWAAL";"1963";"Hoeksche Waard";"Zuid-Holland";"Bo";"Reformatorisch";"30133";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"20";"174,750000000000"
"20231001";"20240904";"00EM";"00";"SSBO De Wijngaard";"2992KK";"BARENDRECHT";"489";"Barendrecht";"Zuid-Holland";"Sbo";"Reformatorisch";"42790";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"23";"355,869565217391";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00FE";"00";"De Halm";"4286BV";"ALMKERK";"1959";"Altena";"Noord-Brabant";"Bo";"Gereformeerd vrijgemaakt";"41646";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"9";"176,444444444444"
"20231001";"20240904";"00FG";"00";"BS De Reflector";"7557KJ";"HENGELO OV";"164";"Hengelo";"Overijssel";"Bo";"Gereformeerd vrijgemaakt";"41624";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"11";"174,909090909091"
"20231001";"20240904";"00FI";"00";"Samenw Basisschool Pork";"9561CB";"TER APEL";"1950";"Westerwolde";"Groningen";"Bo";"Algemeen bijzonder";"45000";"0";"31";"75,6451612903226";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00FQ";"00";"Montessori BS De Kraal";"4691HT";"THOLEN";"716";"Tholen";"Zeeland";"Bo";"Algemeen bijzonder";"77533";"<5";"9";"72,3333333333333";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00GQ";"00";"Rehoboth Basisschool";"2404GM";"ALPHEN AAN DEN RIJN";"484";"Alphen aan den Rijn";"Zuid-Holland";"Bo";"Reformatorisch";"20183";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"19";"175,894736842105"
"20231001";"20240904";"00GR";"00";"Kristal";"8181VZ";"HEERDE";"246";"Heerde";"Gelderland";"Bo";"Gereformeerd vrijgemaakt";"41632";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"16";"169,187500000000"
"20231001";"20240904";"00GV";"00";"Basisschool Maria-School";"7661RA";"VASSE";"183";"Tubbergen";"Overijssel";"Bo";"Rooms-Katholiek";"50949";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"21";"175,619047619048"
"20231001";"20240904";"00GX";"00";"RK BS St Jacobus";"6675BB";"VALBURG";"1734";"Overbetuwe";"Gelderland";"Bo";"Rooms-Katholiek";"41530";"0";"12";"84,3333333333333";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00HA";"00";"Ref Basissch Augustinus";"3851BH";"ERMELO";"233";"Ermelo";"Gelderland";"Bo";"Reformatorisch";"30128";"0";"0";"0,0000000000000";"38";"195,578947368421";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00HH";"00";"OBS De Vliete";"4491GB";"WISSENKERKE";"1695";"Noord-Beveland";"Zeeland";"Bo";"Openbaar";"41582";"<5";"14";"84,2857142857143";"<5";NA;"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00HZ";"00";"Klavertje 4";"3421XL";"OUDEWATER";"589";"Oudewater";"Utrecht";"Bo";"Algemeen bijzonder";"20252";"0";"22";"84,0454545454545";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00IF";"00";"RK BS Heilig Hart";"7666LH";"FLERINGEN";"183";"Tubbergen";"Overijssel";"Bo";"Rooms-Katholiek";"50949";"0";"12";"79,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00IH";"00";"De Horizon";"6835HZ";"ARNHEM";"202";"Arnhem";"Gelderland";"Sbo";"Rooms-Katholiek";"40812";"<5";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"25";"330,320000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00IJ";"00";"PC BS De Schaapskooi";"7443HC";"NIJVERDAL";"163";"Hellendoorn";"Overijssel";"Bo";"Protestants-Christelijk";"85600";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"23";"174,565217391304"
"20231001";"20240904";"00IM";"00";"Joos v Larensch";"4341ER";"ARNEMUIDEN";"687";"Middelburg";"Zeeland";"Bo";"Reformatorisch";"30145";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"18";"174,500000000000"
"20231001";"20240904";"00JH";"00";"SSBO De Kameleon";"7901GK";"HOOGEVEEN";"118";"Hoogeveen";"Drenthe";"Sbo";"Algemeen bijzonder";"41414";"<5";"0";"0,0000000000000";"7";"111,714285714286";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00JY";"00";"SSBO Kompas";"1784MC";"DEN HELDER";"400";"Den Helder";"Noord-Holland";"Sbo";"Algemeen bijzonder";"30742";"15";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"21";"160,904761904762"
"20231001";"20240904";"00KU";"00";"SBO de Windroos";"6545LX";"NIJMEGEN";"268";"Nijmegen";"Gelderland";"Sbo";"Protestants-Christelijk";"29810";"<5";"0";"0,0000000000000";"37";"144,351351351351";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00KZ";"00";"SSBO Het Zilverlicht";"5143GH";"WAALWIJK";"867";"Waalwijk";"Noord-Brabant";"Sbo";"Rooms-Katholiek";"71008";"18";"0";"0,0000000000000";"0";"0,000000000000";"13";"333,692307692308";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00LS";"00";"SBO Het Palet";"6006AH";"WEERT";"988";"Weert";"Limburg";"Sbo";"Rooms-Katholiek";"50819";"0";"0";"0,0000000000000";"20";"123,800000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00MI";"00";"SSBO De Piramide";"5531BX";"BLADEL";"1728";"Bladel";"Noord-Brabant";"Sbo";"Rooms-Katholiek";"44201";"<5";"0";"0,0000000000000";"29";"128,137931034483";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00MN";"00";"Chr SSBO De Burcht";"2983AK";"RIDDERKERK";"597";"Ridderkerk";"Zuid-Holland";"Sbo";"Protestants-Christelijk";"80433";"7";"0";"0,0000000000000";"13";"112,307692307692";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00MS";"00";"Expertise Kindcentrum De Oase";"7772CX";"HARDENBERG";"160";"Hardenberg";"Overijssel";"Sbo";"Protestants-Christelijk";"40946";"6";"0";"0,0000000000000";"<5";NA;"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"20";"158,050000000000"
"20231001";"20240904";"00MY";"00";"De Springplank";"4532BX";"TERNEUZEN";"715";"Terneuzen";"Zeeland";"Sbo";"Algemeen bijzonder";"40876";"0";"23";"61,0869565217391";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00NY";"00";"De Geluksvogel SBO";"4691JZ";"THOLEN";"716";"Tholen";"Zeeland";"Sbo";"Algemeen bijzonder";"40876";"0";"0";"0,0000000000000";"5";"144,600000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00RX";"00";"SBO Arcadia";"6466HX";"KERKRADE";"928";"Kerkrade";"Limburg";"Sbo";"Rooms-Katholiek";"41516";"6";"0";"0,0000000000000";"13";"125,384615384615";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00SQ";"00";"SSBO Focus";"5801AP";"VENRAY";"984";"Venray";"Limburg";"Sbo";"Rooms-Katholiek";"44397";"0";"0";"0,0000000000000";"15";"133,266666666667";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00TN";"00";"SSBO Op de Tump";"6097AH";"HEEL";"1641";"Maasgouw";"Limburg";"Sbo";"Algemeen bijzonder";"23961";"<5";"0";"0,0000000000000";"28";"113,321428571429";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00UE";"00";"SBO De Steenen Kamer";"3332KP";"ZWIJNDRECHT";"642";"Zwijndrecht";"Zuid-Holland";"Sbo";"Algemeen bijzonder";"41417";"14";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"23";"160,913043478261"
"20231001";"20240904";"00UI";"00";"SSBO St Michael";"3814RV";"AMERSFOORT";"307";"Amersfoort";"Utrecht";"Sbo";"Rooms-Katholiek";"71488";"14";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"20";"156,700000000000"
"20231001";"20240904";"00UN";"00";"Tijstroom";"1503TS";"ZAANDAM";"479";"Zaanstad";"Noord-Holland";"Sbo";"Interconfessioneel";"41251";"16";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"<5";NA;"0";"0,000000000000"
"20231001";"20240904";"00UY";"00";"SBO Beatrix de Burcht";"4205NK";"GORINCHEM";"512";"Gorinchem";"Zuid-Holland";"Sbo";"Protestants-Christelijk";"41396";"<5";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"21";"347,857142857143";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00VD";"00";"KSSBO";"4876XB";"ETTEN-LEUR";"777";"Etten-Leur";"Noord-Brabant";"Sbo";"Rooms-Katholiek";"55303";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"45";"333,644444444444";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00VW";"00";"De Kameleon";"3351ED";"PAPENDRECHT";"590";"Papendrecht";"Zuid-Holland";"Sbo";"Algemeen bijzonder";"41417";"7";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"25";"155,800000000000"
"20231001";"20240904";"00WK";"00";"SSBO De Wingerd";"5431LZ";"CUIJK";"1982";"Land van Cuijk";"Noord-Brabant";"Sbo";"Openbaar";"41443";"0";"0";"0,0000000000000";"30";"115,233333333333";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00WO";"00";"SBO";"2566EA";"'S-GRAVENHAGE";"518";"'s-Gravenhage";"Zuid-Holland";"Sbo";"Algemeen bijzonder";"95694";"0";"0";"0,0000000000000";"18";"138,055555555556";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00YG";"00";"SBO De Twister";"5961BA";"HORST";"1507";"Horst aan de Maas";"Limburg";"Sbo";"Rooms-Katholiek";"47920";"8";"0";"0,0000000000000";"14";"142,571428571429";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00ZR";"00";"SSBO De Schilderspoort";"6903PZ";"ZEVENAAR";"299";"Zevenaar";"Gelderland";"Sbo";"Algemeen bijzonder";"40901";"19";"0";"0,0000000000000";"21";"124,238095238095";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"00ZS";"00";"SSBO Elim";"7462TK";"RIJSSEN";"1742";"Rijssen-Holten";"Overijssel";"Sbo";"Protestants-Christelijk";"77196";"0";"12";"55,6666666666667";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01AC";"00";"SSBO De Driemaster";"8251GP";"DRONTEN";"303";"Dronten";"Flevoland";"Sbo";"Algemeen bijzonder";"61778";"8";"17";"59,5294117647059";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01AK";"00";"SSBO Johan Seckel";"7731BL";"OMMEN";"175";"Ommen";"Overijssel";"Sbo";"Protestants-Christelijk";"62181";"6";"0";"0,0000000000000";"32";"139,500000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01BO";"00";"SSBO Toermalijn";"7822EM";"EMMEN";"114";"Emmen";"Drenthe";"Sbo";"Rooms-Katholiek";"45000";"0";"0";"0,0000000000000";"23";"118,608695652174";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01CE";"00";"SSBO De Twine";"9101AB";"DOKKUM";"1970";"Noardeast-Fryslân";"Friesland";"Sbo";"Protestants-Christelijk";"40788";"12";"0";"0,0000000000000";"25";"123,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01CX";"00";"SSBO De Vonder";"7776BE";"SLAGHAREN";"160";"Hardenberg";"Overijssel";"Sbo";"Rooms-Katholiek";"40888";"<5";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"9";"324,666666666667";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01DM";"00";"SSBO Het Mozaiek";"6135GC";"SITTARD";"1883";"Sittard-Geleen";"Limburg";"Sbo";"Rooms-Katholiek";"83280";"<5";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"30";"158,033333333333"
"20231001";"20240904";"01FJ";"00";"SSBO De Prinsenhof";"7316DK";"APELDOORN";"200";"Apeldoorn";"Gelderland";"Sbo";"Protestants-Christelijk";"72464";"<5";"0";"0,0000000000000";"11";"128,909090909091";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01FN";"00";"SSBO SAM, loc Boddens Hosang";"7002JA";"DOETINCHEM";"222";"Doetinchem";"Gelderland";"Sbo";"Algemeen bijzonder";"40631";"15";"0";"0,0000000000000";"21";"122,523809523810";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01GE";"00";"SSBO De Horst";"6101NM";"ECHT";"1711";"Echt-Susteren";"Limburg";"Sbo";"Algemeen bijzonder";"83280";"<5";"0";"0,0000000000000";"22";"128,363636363636";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01GQ";"00";"RK SSBO Carolus";"6561AR";"GROESBEEK";"1945";"Berg en Dal";"Gelderland";"Sbo";"Rooms-Katholiek";"42486";"0";"0";"0,0000000000000";"10";"117,100000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01JQ";"00";"De Windvang";"2221CE";"KATWIJK ZH";"537";"Katwijk";"Zuid-Holland";"Sbo";"Protestants-Christelijk";"41008";"<5";"0";"0,0000000000000";"20";"116,600000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01JW";"00";"SBO De Kristal";"3607TC";"MAARSSEN";"1904";"Stichtse Vecht";"Utrecht";"Sbo";"Algemeen bijzonder";"41879";"0";"0";"0,0000000000000";"25";"149,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01KJ";"00";"De Keerkring";"3443EJ";"WOERDEN";"632";"Woerden";"Utrecht";"Sbo";"Algemeen bijzonder";"70002";"10";"0";"0,0000000000000";"23";"122,913043478261";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01KY";"00";"SSBO De Baldakijn";"9501TJ";"STADSKANAAL";"37";"Stadskanaal";"Groningen";"Sbo";"Algemeen bijzonder";"41358";"0";"0";"0,0000000000000";"37";"118,756756756757";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01KZ";"00";"SBO";"7681ZN";"VROOMSHOOP";"1700";"Twenterand";"Overijssel";"Sbo";"Protestants-Christelijk";"61751";"8";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"6";"159,500000000000"
"20231001";"20240904";"01LP";"00";"Expertisecluster Nexus";"1704EK";"HEERHUGOWAARD";"1980";"Dijk en Waard";"Noord-Holland";"Sbo";"Algemeen bijzonder";"41008";"0";"0";"0,0000000000000";"15";"122,200000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01ST";"00";"Rehoboth SBO, Ochten";"4051KA";"OCHTEN";"1740";"Neder-Betuwe";"Gelderland";"Sbo";"Reformatorisch";"84515";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"18";"353,111111111111";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01UR";"00";"IKEC-Hoorn";"1624EH";"HOORN NH";"405";"Hoorn";"Noord-Holland";"Sbo";"Algemeen bijzonder";"42635";"23";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"28";"158,071428571429"
"20231001";"20240904";"01VE";"00";"GBS De Bron";"3771CS";"BARNEVELD";"203";"Barneveld";"Gelderland";"Bo";"Gereformeerd vrijgemaakt";"40945";"0";"0";"0,0000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"15";"178,733333333333"
"20231001";"20240904";"01VF";"00";"SBO Professor Dumont";"1107NG";"AMSTERDAM";"363";"Amsterdam";"Noord-Holland";"Sbo";"Algemeen bijzonder";"77690";"18";"0";"0,0000000000000";"11";"135,090909090909";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"<5";NA
"20231001";"20240904";"01VG";"00";"Jenaplansch T Vlot";"9602KZ";"HOOGEZAND";"1952";"Midden-Groningen";"Groningen";"Bo";"Algemeen bijzonder";"40865";"0";"21";"79,7142857142857";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01VG";"01";"Peter Petersenschool";"9751SL";"HAREN GN";"14";"Groningen";"Groningen";"Bo";"Algemeen bijzonder";"40865";"0";"35";"77,9142857142857";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
"20231001";"20240904";"01VI";"00";"De Parkschool";"3813LW";"AMERSFOORT";"307";"Amersfoort";"Utrecht";"Bo";"Protestants-Christelijk";"30010";"0";"17";"78,5882352941177";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000";"0";"0,000000000000"
